Position,Const,Created,Modified,Description,Title,Original Title,URL,Title Type,IMDb Rating,Runtime (mins),Year,Genres,Num Votes,Release Date,Directors,Your Rating,Date Rated
1,tt2463208,2025-01-09,2025-01-09,,"The Adam Project","The Adam Project",https://www.imdb.com/title/tt2463208/,Movie,6.7,106,2022,"Action, Adventure, Comedy, Sci-Fi",241927,2022-03-11,"Shawn Levy",,
2,tt0238784,2025-01-09,2025-01-09,,"Gilmore Girls","Gilmore Girls",https://www.imdb.com/title/tt0238784/,TV Series,8.2,44,2000,"Comedy, Drama",157252,2000-10-05,,,
3,tt10919420,2025-01-09,2025-01-09,,"Squid Game","Ojing-eo geim",https://www.imdb.com/title/tt10919420/,TV Series,8.0,60,2021,"Action, Drama, Mystery, Thriller",614056,2021-09-17,,,
4,tt0108778,2025-01-09,2025-01-09,,"Friends","Friends",https://www.imdb.com/title/tt0108778/,TV Series,8.9,22,1994,"Comedy, Romance",1125626,1994-09-22,,,
5,tt0457939,2025-01-09,2025-01-09,,"The Holiday","The Holiday",https://www.imdb.com/title/tt0457939/,Movie,7.0,136,2006,"Comedy, Romance",343942,2006-12-08,"Nancy Meyers",,
6,tt1632701,2025-01-09,2025-01-09,,"Suits","Suits",https://www.imdb.com/title/tt1632701/,TV Series,8.4,45,2011,"Comedy, Drama",503777,2011-06-23,,,
7,tt13021414,2025-01-09,2025-01-09,,"Kefaret","Kefaret",https://www.imdb.com/title/tt13021414/,TV Series,5.3,120,2020,"Drama",238,2020-11-22,,,
8,tt14577874,2025-01-09,2025-01-09,,"It's What's Inside","It's What's Inside",https://www.imdb.com/title/tt14577874/,Movie,6.6,103,2024,"Comedy, Mystery, Sci-Fi, Thriller",34847,2024-10-04,"Greg Jardin",,
9,tt30056641,2025-01-09,2025-01-09,,"Aile Çikmazi","Aile Çikmazi",https://www.imdb.com/title/tt30056641/,Movie,3.0,105,2024,"Comedy",130,2024-03-15,"Emre Bahadir Çirakoglu",,
10,tt0837562,2025-01-09,2025-01-09,,"Hotel Transylvania","Hotel Transylvania",https://www.imdb.com/title/tt0837562/,Movie,7.0,91,2012,"Animation, Adventure, Comedy, Family, Fantasy",292194,2012-09-28,"Genndy Tartakovsky",,
11,tt2467372,2025-01-09,2025-01-09,,"Brooklyn Nine-Nine","Brooklyn Nine-Nine",https://www.imdb.com/title/tt2467372/,TV Series,8.4,22,2013,"Comedy, Crime",384552,2013-09-17,,,
12,tt27349314,2025-01-09,2025-01-09,,"The Last Night at Tremore Beach","La última noche en Tremor",https://www.imdb.com/title/tt27349314/,TV Mini Series,7.1,60,2024,"Drama, Mystery, Thriller",3370,2024-10-25,,,
13,tt20502488,2025-01-09,2025-01-09,,"Meet Me Next Christmas","Meet Me Next Christmas",https://www.imdb.com/title/tt20502488/,Movie,5.6,105,2024,"Comedy, Romance",8136,2024-11-06,"Rusty Cundieff",,
14,tt3915174,2025-01-09,2025-01-09,,"Puss in Boots: The Last Wish","Puss in Boots: The Last Wish",https://www.imdb.com/title/tt3915174/,Movie,7.8,102,2022,"Animation, Action, Adventure, Comedy, Family, Fantasy",194837,2022-12-21,"Joel Crawford, Januel Mercado",,
15,tt19264600,2025-01-09,2025-01-09,,"Catering Christmas","Catering Christmas",https://www.imdb.com/title/tt19264600/,TV Movie,5.9,86,2022,"Comedy, Romance",4916,2022-10-29,"T.W. Peacocke",,
16,tt0411008,2025-01-09,2025-01-09,,"Lost","Lost",https://www.imdb.com/title/tt0411008/,TV Series,8.3,45,2004,"Adventure, Drama, Fantasy, Mystery, Sci-Fi, Thriller",625671,2004-09-22,,,
17,tt26933824,2025-01-09,2025-01-09,,"Nobody Wants This","Nobody Wants This",https://www.imdb.com/title/tt26933824/,TV Series,7.9,30,2024,"Comedy, Romance",50158,2024-09-26,,,
18,tt14857528,2025-01-09,2025-01-09,,"Time Cut","Time Cut",https://www.imdb.com/title/tt14857528/,Movie,5.0,91,2024,"Horror, Mystery, Sci-Fi, Thriller",16279,2024-10-30,"Hannah Macpherson",,
19,tt2183014,2025-01-09,2025-01-09,,"Love at First Sight","Love at First Sight",https://www.imdb.com/title/tt2183014/,Movie,6.8,91,2023,"Drama, Romance",37858,2023-09-15,"Vanessa Caswill",,
20,tt20115096,2025-01-09,2025-01-09,,"A Tourist's Guide to Love","A Tourist's Guide to Love",https://www.imdb.com/title/tt20115096/,Movie,5.8,94,2023,"Adventure, Comedy, Romance",7738,2023-04-21,"Steven K. Tsuchida",,
21,tt9866072,2025-01-09,2025-01-09,,"Holidate","Holidate",https://www.imdb.com/title/tt9866072/,Movie,6.2,104,2020,"Comedy, Romance",83224,2020-10-28,"John Whitesell",,
22,tt11301886,2025-01-09,2025-01-09,,"Rebel Ridge","Rebel Ridge",https://www.imdb.com/title/tt11301886/,Movie,6.8,131,2024,"Action, Crime, Drama, Thriller",77204,2024-09-06,"Jeremy Saulnier",,
23,tt28494829,2025-01-09,2025-01-09,,"Officer Black Belt","Mudosilmugwan",https://www.imdb.com/title/tt28494829/,Movie,6.8,108,2024,"Action, Comedy, Crime",7067,2024-09-13,"Joo-hwan Kim",,
24,tt0119468,2025-01-09,2025-01-09,,"Kiss the Girls","Kiss the Girls",https://www.imdb.com/title/tt0119468/,Movie,6.6,115,1997,"Crime, Drama, Mystery, Thriller",92915,1997-10-03,"Gary Fleder",,
25,tt22016156,2025-01-09,2025-01-09,,"The Abyss","Avgrunden",https://www.imdb.com/title/tt22016156/,Movie,5.3,103,2023,"Action, Drama, Thriller",9863,2024-02-16,"Richard Holm",,
26,tt5208252,2025-01-09,2025-01-09,,"Operation Finale","Operation Finale",https://www.imdb.com/title/tt5208252/,Movie,6.6,122,2018,"Biography, Drama, History, Thriller, War",50358,2018-08-29,"Chris Weitz",,
27,tt9893250,2025-01-09,2025-01-09,,"I Care a Lot","I Care a Lot",https://www.imdb.com/title/tt9893250/,Movie,6.4,118,2020,"Comedy, Crime, Drama, Thriller",151404,2021-02-19,"J Blakeson",,
28,tt4550098,2025-01-09,2025-01-09,,"Nocturnal Animals","Nocturnal Animals",https://www.imdb.com/title/tt4550098/,Movie,7.4,116,2016,"Drama, Thriller",324244,2016-12-09,"Tom Ford",,
29,tt11514868,2025-01-09,2025-01-09,,"The Perfect Couple","The Perfect Couple",https://www.imdb.com/title/tt11514868/,TV Mini Series,6.5,60,2024,"Crime, Drama, Mystery",56649,2024-09-05,,,
30,tt8962124,2025-01-09,2025-01-09,,"Emily in Paris","Emily in Paris",https://www.imdb.com/title/tt8962124/,TV Series,6.8,30,2020,"Comedy, Drama, Romance",128620,2020-10-02,,,
31,tt4481414,2025-01-09,2025-01-09,,"Gifted","Gifted",https://www.imdb.com/title/tt4481414/,Movie,7.6,101,2017,"Drama",145547,2017-04-12,"Marc Webb",,
32,tt7131720,2025-01-09,2025-01-09,,"Kakegurui","Kakegurui",https://www.imdb.com/title/tt7131720/,TV Series,7.1,24,2017,"Animation, Drama, Mystery, Thriller",14284,2018-02-01,,,
33,tt21344706,2025-01-09,2025-01-09,,"The Glory","Deo geullori",https://www.imdb.com/title/tt21344706/,TV Series,8.1,50,2022,"Drama, Mystery, Thriller",33947,2022-12-30,,,
34,tt4196566,2025-01-09,2025-01-09,,"The Deliverance","The Deliverance",https://www.imdb.com/title/tt4196566/,Movie,5.1,112,2024,"Horror, Thriller",20967,2024-08-30,"Lee Daniels",,
35,tt8550732,2025-01-09,2025-01-09,,"Kaos","Kaos",https://www.imdb.com/title/tt8550732/,TV Series,7.4,60,2024,"Comedy, Drama, Fantasy",39065,2024-08-29,,,
36,tt1966500,2025-01-09,2025-01-09,,"Korkunç Süphe","Korkunç Süphe",https://www.imdb.com/title/tt1966500/,Movie,6.6,60,1976,"Adventure, Crime, Mystery",15,1976,"Çetin Inanç",,
37,tt13274016,2025-01-09,2025-01-09,,"Reptile","Reptile",https://www.imdb.com/title/tt13274016/,Movie,6.8,134,2023,"Crime, Drama, Mystery, Thriller",100005,2023-09-29,"Grant Singer",,
38,tt26767508,2025-01-09,2025-01-09,,"The Frog","Amudo Eobsneun Supsokeseo",https://www.imdb.com/title/tt26767508/,TV Series,6.8,60,2024,"Crime, Drama, Mystery, Thriller",4392,2024-08-23,,,
39,tt30068042,2025-01-09,2025-01-09,,"The Accident","Accidente",https://www.imdb.com/title/tt30068042/,TV Series,5.7,45,2024,"Drama, Thriller",2791,2024-08-21,,,
40,tt0421239,2025-01-09,2025-01-09,,"Red Eye","Red Eye",https://www.imdb.com/title/tt0421239/,Movie,6.5,85,2005,"Thriller",151775,2005-08-19,"Wes Craven",,
41,tt12747748,2025-01-09,2025-01-09,,"Leave the World Behind","Leave the World Behind",https://www.imdb.com/title/tt12747748/,Movie,6.4,138,2023,"Drama, Mystery, Thriller",222378,2023-12-08,"Sam Esmail",,
42,tt1312171,2025-01-09,2025-01-09,,"The Umbrella Academy","The Umbrella Academy",https://www.imdb.com/title/tt1312171/,TV Series,7.8,60,2019,"Action, Adventure, Comedy, Drama, Fantasy, Sci-Fi",298327,2019-02-15,,,
43,tt2802144,2025-01-09,2025-01-09,,"Kingsman: The Secret Service","Kingsman: The Secret Service",https://www.imdb.com/title/tt2802144/,Movie,7.7,129,2014,"Action, Adventure, Comedy, Thriller",740929,2015-02-13,"Matthew Vaughn",,
44,tt4649466,2025-01-09,2025-01-09,,"Kingsman: The Golden Circle","Kingsman: The Golden Circle",https://www.imdb.com/title/tt4649466/,Movie,6.7,141,2017,"Action, Adventure, Comedy, Crime, Thriller",378526,2017-09-22,"Matthew Vaughn",,
45,tt12929990,2025-01-09,2025-01-09,,"Resort to Love","Resort to Love",https://www.imdb.com/title/tt12929990/,Movie,5.7,101,2021,"Comedy, Romance",7050,2021-07-29,"Steven K. Tsuchida",,
46,tt19862722,2025-01-09,2025-01-09,,"Find Me Falling","Find Me Falling",https://www.imdb.com/title/tt19862722/,Movie,6.3,93,2024,"Comedy, Music, Romance",11728,2024-07-19,"Stelana Kliris",,
47,tt0458352,2025-01-09,2025-01-09,,"The Devil Wears Prada","The Devil Wears Prada",https://www.imdb.com/title/tt0458352/,Movie,6.9,109,2006,"Comedy, Drama",490088,2006-06-30,"David Frankel",,
48,tt1049405,2025-01-09,2025-01-09,,"The Other End of the Line","The Other End of the Line",https://www.imdb.com/title/tt1049405/,Movie,6.1,106,2007,"Comedy, Drama, Family, Romance",6375,2007-03-23,"James Dodson",,
49,tt9860728,2025-01-09,2025-01-09,,"Falling Inn Love","Falling Inn Love",https://www.imdb.com/title/tt9860728/,Movie,5.7,98,2019,"Comedy, Romance",23011,2019-08-29,"Roger Kumble",,
50,tt14034294,2025-01-09,2025-01-09,,"Vanished Into the Night","Svaniti nella notte",https://www.imdb.com/title/tt14034294/,Movie,5.2,92,2024,"Drama, Thriller",4325,2024-07-11,"Renato De Maria",,
51,tt19759204,2025-01-09,2025-01-09,,"Recep Ivedik 7","Recep Ivedik 7",https://www.imdb.com/title/tt19759204/,Movie,5.0,133,2022,"Comedy",7698,2022-12-09,"Togan Gökbakar",,
52,tt27763561,2025-01-09,2025-01-09,,"Hierarchy","Hairaki",https://www.imdb.com/title/tt27763561/,TV Series,6.0,75,2024,"Drama, Romance, Thriller",3476,2024-06-07,,,
53,tt14899624,2025-01-09,2025-01-09,,"Another Self","Zeytin Agaci",https://www.imdb.com/title/tt14899624/,TV Series,7.0,50,2022,"Drama, Romance",17315,2022-07-28,,,
54,tt6823368,2025-01-09,2025-01-09,,"Glass","Glass",https://www.imdb.com/title/tt6823368/,Movie,6.6,129,2019,"Drama, Horror, Sci-Fi, Thriller",287537,2019-01-18,"M. Night Shyamalan",,
55,tt0309698,2025-01-09,2025-01-09,,"Identity","Identity",https://www.imdb.com/title/tt0309698/,Movie,7.3,90,2003,"Mystery, Thriller",275508,2003-04-25,"James Mangold",,
56,tt12383460,2025-01-09,2025-01-09,,"Hypnotic","Hypnotic",https://www.imdb.com/title/tt12383460/,Movie,5.3,88,2021,"Horror, Mystery, Thriller",20561,2021-10-27,"Matt Angel, Suzanne Coote",,
57,tt0211933,2025-01-09,2025-01-09,,"Awake","Awake",https://www.imdb.com/title/tt0211933/,Movie,6.5,84,2007,"Crime, Drama, Mystery, Thriller",82533,2007-11-30,"Joby Harold",,
58,tt0099582,2025-01-09,2025-01-09,,"Flatliners","Flatliners",https://www.imdb.com/title/tt0099582/,Movie,6.6,115,1990,"Drama, Horror, Sci-Fi, Thriller",95473,1990-08-10,"Joel Schumacher",,
59,tt13365348,2025-01-09,2025-01-09,,"Archive 81","Archive 81",https://www.imdb.com/title/tt13365348/,TV Series,7.3,60,2022,"Drama, Horror, Mystery, Sci-Fi, Thriller",62843,2022-01-14,,,
60,tt30423279,2025-01-09,2025-01-09,,"The 8 Show","Deo Eiteu Syo",https://www.imdb.com/title/tt30423279/,TV Series,7.2,60,2024,"Comedy, Drama, Horror, Mystery, Thriller",13880,2024-05-17,,,
61,tt15463032,2025-01-09,2025-01-09,,"Love in the Villa","Love in the Villa",https://www.imdb.com/title/tt15463032/,Movie,5.4,114,2022,"Comedy, Romance",14060,2022-09-01,"Mark Steven Johnson",,
62,tt1041829,2025-01-09,2025-01-09,,"The Proposal","The Proposal",https://www.imdb.com/title/tt1041829/,Movie,6.8,108,2009,"Comedy, Drama, Romance",374825,2009-06-19,"Anne Fletcher",,
63,tt9698442,2025-01-09,2025-01-09,,"Behind Her Eyes","Behind Her Eyes",https://www.imdb.com/title/tt9698442/,TV Mini Series,7.2,50,2021,"Drama, Mystery, Thriller",82129,2021-02-17,,,
64,tt13640670,2025-01-09,2025-01-09,,"Man vs. Bee","Man vs Bee",https://www.imdb.com/title/tt13640670/,TV Series,6.7,12,2022,"Short, Comedy, Family",35116,2022-06-24,,,
65,tt28267514,2025-01-09,2025-01-09,,"Thank You, Next","Kimler Geldi Kimler Geçti",https://www.imdb.com/title/tt28267514/,TV Series,5.9,45,2024,"Comedy, Drama, Romance",17378,2024-05-09,,,
66,tt6226232,2025-01-09,2025-01-09,,"Young Sheldon","Young Sheldon",https://www.imdb.com/title/tt6226232/,TV Series,7.7,30,2017,"Comedy",124989,2017-09-25,,,
67,tt16444502,2025-01-09,2025-01-09,,"Cem Yilmaz: Diamond Elite Platinum Plus","Cem Yilmaz: Diamond Elite Platinum Plus",https://www.imdb.com/title/tt16444502/,TV Special,6.6,94,2021,"Comedy",9829,2021-12-31,"Cem Yilmaz",,
68,tt26760483,2025-01-09,2025-01-09,,"Kübra","Kübra",https://www.imdb.com/title/tt26760483/,TV Series,6.2,45,2024,"Drama, Thriller",4210,2024-01-18,,,
69,tt5845758,2025-01-09,2025-01-09,,"Serial Cook","Sofra Sirlari",https://www.imdb.com/title/tt5845758/,Movie,6.7,98,2017,"Comedy, Crime, Drama",5593,2018-02-16,"Ümit Ünal",,
70,tt7748244,2025-01-09,2025-01-09,,"Mortal World","Ölümlü Dünya",https://www.imdb.com/title/tt7748244/,Movie,7.6,107,2018,"Action, Comedy, Crime",32794,2018-01-26,"Ali Atay",,
71,tt27933364,2025-01-09,2025-01-09,,"Mortal World 2","Ölümlü Dünya 2",https://www.imdb.com/title/tt27933364/,Movie,6.8,117,2023,"Comedy",9770,2023-12-01,"Ali Atay",,
72,tt1856010,2025-01-09,2025-01-09,,"House of Cards","House of Cards",https://www.imdb.com/title/tt1856010/,TV Series,8.6,50,2013,"Drama",541439,2013-02-01,,,
73,tt13323566,2025-01-09,2025-01-09,,"As the Crow Flies","Kus Uçusu",https://www.imdb.com/title/tt13323566/,TV Series,6.4,45,2022,"Drama",7551,2022-06-03,,,
74,tt13016388,2025-01-09,2025-01-09,,"3 Body Problem","3 Body Problem",https://www.imdb.com/title/tt13016388/,TV Series,7.5,60,2024,"Adventure, Drama, Fantasy, Mystery, Sci-Fi",154083,2024-03-21,,,
75,tt26693803,2025-01-09,2025-01-09,,"King the Land","King deo raendeu",https://www.imdb.com/title/tt26693803/,TV Series,5.4,60,2023,"Comedy, Drama, Romance",136664,2023-06-17,,,
76,tt6697582,2025-01-09,2025-01-09,,"Arif V 216","Arif V 216",https://www.imdb.com/title/tt6697582/,Movie,7.0,125,2018,"Comedy, Sci-Fi",40004,2018-01-05,"Kivanç Baruönü",,
77,tt4955642,2025-01-09,2025-01-09,,"The Good Place","The Good Place",https://www.imdb.com/title/tt4955642/,TV Series,8.2,22,2016,"Comedy, Drama, Fantasy, Mystery, Romance",201220,2016-09-19,,,
78,tt7057496,2025-01-09,2025-01-09,,"Forgotten","Gi-eok-ui bam",https://www.imdb.com/title/tt7057496/,Movie,7.4,108,2017,"Crime, Mystery, Thriller",51327,2018-02-21,"Jang Hang-jun",,
79,tt0413267,2025-01-09,2025-01-09,,"Shrek the Third","Shrek the Third",https://www.imdb.com/title/tt0413267/,Movie,6.1,93,2007,"Animation, Adventure, Comedy, Family, Fantasy, Romance",341817,2007-05-18,"Chris Miller, Raman Hui",,
80,tt0384116,2025-01-09,2025-01-09,,"G.O.R.A.","G.O.R.A.",https://www.imdb.com/title/tt0384116/,Movie,8.0,127,2004,"Adventure, Comedy, Sci-Fi",68578,2017-03-10,"Ömer Faruk Sorak",,
81,tt13452446,2025-01-09,2025-01-09,,"Damsel","Damsel",https://www.imdb.com/title/tt13452446/,Movie,6.1,110,2024,"Action, Adventure, Fantasy",104398,2024-03-08,"Juan Carlos Fresnadillo",,
82,tt1632544,2025-01-09,2025-01-09,,"From Me to You","Kimi ni todoke",https://www.imdb.com/title/tt1632544/,Movie,6.9,128,2010,"Drama, Romance",3039,2023-03-30,"Naoto Kumazawa",,
83,tt17513352,2025-01-09,2025-01-09,,"Twenty Five Twenty One","Seumuldaseot seumulhana",https://www.imdb.com/title/tt17513352/,TV Series,8.6,70,2022,"Drama, Romance",16248,2022-02-12,,,
84,tt0412142,2025-01-09,2025-01-09,,"House","House M.D.",https://www.imdb.com/title/tt0412142/,TV Series,8.7,45,2004,"Drama, Mystery",543089,2004-11-16,,,
85,tt9151230,2025-01-09,2025-01-09,,"To the Lake","Epidemiya",https://www.imdb.com/title/tt9151230/,TV Series,7.2,48,2019,"Drama, Sci-Fi, Thriller",15834,2020-10-07,,,
86,tt11097384,2025-01-09,2025-01-09,,"Spaceman","Spaceman",https://www.imdb.com/title/tt11097384/,Movie,5.7,107,2024,"Adventure, Drama, Sci-Fi",40879,2024-03-01,"Johan Renck",,
87,tt31049778,2025-01-09,2025-01-09,,"A Round of Applause","Kuvvetli Bir Alkis",https://www.imdb.com/title/tt31049778/,TV Series,7.3,40,2024,"Drama",4241,2024-02-29,,,
88,tt13231544,2025-01-09,2025-01-09,,"About Dry Grasses","Kuru Otlar Üstüne",https://www.imdb.com/title/tt13231544/,Movie,7.7,197,2023,"Drama",15999,2024-05-21,"Nuri Bilge Ceylan",,
